arrivalTime,departureTime
0,2013-07-19 09:37:51
2013-07-19 09:35:11,0
0,2013-07-19 09:41:41
0,2013-07-19 09:54:10
0,2013-07-19 09:47:06
2013-07-19 09:45:22,0
2013-07-19 09:48:46,0
0,2013-07-19 10:07:08
0,2013-07-19 10:08:53
0,2013-07-19 10:07:53
2013-07-19 10:04:33,0
0,2013-07-19 10:16:33
0,2013-07-19 10:15:01
0,2013-07-19 10:34:28
2013-07-19 10:30:20,0
2013-07-19 10:31:51,0
2013-07-19 10:36:22,0
2013-07-19 10:39:02,0
2013-07-19 10:44:23,0
2013-07-19 10:45:29,0
0,2013-07-19 10:48:07
0,2013-07-19 10:57:56
2013-07-19 10:47:20,0
2013-07-19 11:01:23,0
0,2013-07-19 11:29:04
2013-07-19 11:22:22,0
2013-07-19 11:22:30,0
0,2013-07-19 11:47:23
0,2013-07-19 11:46:52
0,2013-07-19 12:13:20
2013-07-19 12:00:52,0
2013-07-19 12:04:06,0
2013-07-19 12:07:41,0
2013-07-19 12:13:52,0
0,2013-07-19 12:27:21
0,2013-07-19 12:24:12
0,2013-07-19 12:27:07
2013-07-19 12:25:18,0
2013-07-19 12:29:44,0
2013-07-19 12:41:55,0
0,2013-07-19 13:06:27
2013-07-19 13:06:31,0
0,2013-07-19 13:40:56
2013-07-19 13:44:13,0
0,2013-07-19 15:08:50
0,2013-07-19 14:17:32
0,2013-07-19 14:22:38
0,2013-07-19 14:22:46
0,2013-07-19 14:41:13
2013-07-19 14:34:04,0
0,2013-07-19 14:54:06
0,2013-07-19 15:01:26
0,2013-07-19 15:06:05
2013-07-19 14:53:14,0
0,2013-07-19 15:07:51
0,2013-07-19 15:09:36
2013-07-19 15:02:48,0
0,2013-07-19 15:21:54
0,2013-07-19 15:18:43
0,2013-07-19 15:19:24
2013-07-19 15:23:26,0
0,2013-07-19 15:35:57
2013-07-19 15:27:27,0
0,2013-07-19 15:36:18
0,2013-07-19 15:59:07
0,2013-07-19 16:00:57
0,2013-07-19 16:00:48
2013-07-19 15:36:34,0
2013-07-19 15:40:30,0
0,2013-07-19 16:04:53
0,2013-07-19 16:08:46
0,2013-07-19 16:05:29
2013-07-19 15:58:17,0
2013-07-19 15:58:17,0
2013-07-19 15:58:49,0
0,2013-07-19 16:16:22
0,2013-07-19 16:34:33
2013-07-19 16:08:24,0
0,2013-07-19 16:15:07
0,2013-07-19 16:21:31
0,2013-07-19 16:24:27
0,2013-07-19 16:26:31
2013-07-19 16:23:31,0
0,2013-07-19 16:33:22
0,2013-07-19 16:46:21
0,2013-07-19 16:40:27
2013-07-19 16:31:40,0
0,2013-07-19 16:55:52
2013-07-19 16:37:50,0
2013-07-19 16:38:40,0
0,2013-07-19 16:54:13
0,2013-07-19 17:01:47
0,2013-07-19 17:29:28
2013-07-19 17:00:21,0
2013-07-19 17:00:23,0
0,2013-07-19 17:29:23
0,2013-07-19 17:09:48
0,2013-07-19 17:14:46
0,2013-07-19 17:17:47
0,2013-07-19 17:14:48
2013-07-19 17:10:14,0
0,2013-07-19 17:32:07
0,2013-07-19 17:33:13
2013-07-19 17:14:25,0
0,2013-07-19 17:38:44
0,2013-07-19 17:31:59
0,2013-07-19 17:33:08
0,2013-07-19 17:35:55
0,2013-07-19 17:39:45
0,2013-07-19 17:38:40
0,2013-07-19 17:31:42
0,2013-07-19 17:35:47
0,2013-07-19 17:45:05
0,2013-07-19 17:47:02
0,2013-07-19 17:48:23
2013-07-19 17:35:29,0
2013-07-19 17:44:35,0
2013-07-19 17:45:05,0
2013-07-19 17:48:02,0
0,2013-07-19 18:04:20
0,2013-07-19 18:07:58
0,2013-07-19 18:11:23
0,2013-07-19 18:23:40
2013-07-19 17:53:41,0
2013-07-19 17:55:03,0
0,2013-07-19 18:04:22
0,2013-07-19 18:08:42
2013-07-19 17:56:24,0
0,2013-07-19 18:05:21
0,2013-07-19 18:05:12
0,2013-07-19 18:23:14
2013-07-19 18:04:34,0
0,2013-07-19 18:17:15
2013-07-19 18:07:09,0
2013-07-19 18:07:17,0
2013-07-19 18:08:29,0
2013-07-19 18:09:44,0
2013-07-19 18:10:48,0
2013-07-19 18:11:40,0
0,2013-07-19 18:19:39
2013-07-19 18:13:35,0
2013-07-19 18:13:35,0
2013-07-19 18:13:57,0
0,2013-07-19 18:38:09
0,2013-07-19 18:28:37
0,2013-07-19 18:29:01
0,2013-07-19 18:38:20
2013-07-19 18:27:15,0
0,2013-07-19 18:44:04
0,2013-07-19 18:42:02
2013-07-19 18:37:50,0
2013-07-19 18:44:20,0
0,2013-07-19 18:56:23
2013-07-19 18:48:54,0
0,2013-07-19 19:22:23
2013-07-19 18:59:48,0
0,2013-07-19 19:22:31
2013-07-19 19:11:08,0
0,2013-07-19 19:25:23
2013-07-19 19:16:21,0
2013-07-19 19:16:26,0
2013-07-19 19:27:53,0
0,2013-07-19 19:51:50
0,2013-07-19 19:57:00
0,2013-07-19 19:58:03
2013-07-19 19:51:31,0
2013-07-19 19:56:32,0
2013-07-19 19:57:30,0
0,2013-07-19 20:25:38
0,2013-07-19 20:23:20
2013-07-19 20:17:47,0
0,2013-07-19 20:27:46
0,2013-07-19 20:31:58
2013-07-19 20:22:58,0
0,2013-07-19 20:56:23
2013-07-19 20:31:32,0
2013-07-19 20:55:18,0
2013-07-19 20:58:16,0
2013-07-19 21:27:30,0
0,2013-07-19 21:33:16
2013-07-19 21:31:51,0
2013-07-19 21:34:11,0
0,2013-07-19 21:43:23
0,2013-07-19 21:46:54
2013-07-19 21:46:45,0
2013-07-19 21:46:49,0
2013-07-19 21:47:15,0
0,2013-07-19 21:48:18
2013-07-19 21:49:22,0
0,2013-07-19 21:59:11
0,2013-07-19 22:25:43
2013-07-19 22:30:28,0
2013-07-19 22:47:07,0
0,2013-07-19 23:17:44
0,2013-07-19 23:20:22
0,2013-07-19 23:20:54
0,2013-07-19 23:17:58
2013-07-19 23:18:03,0
2013-07-19 23:18:26,0
0,2013-07-19 23:38:13
0,2013-07-22 00:11:16
0,2013-07-22 00:11:35
0,2013-07-22 00:11:27
0,2013-07-22 00:47:50
2013-07-22 02:23:00,0
0,2013-07-22 02:39:28
0,2013-07-22 03:26:30
2013-07-22 05:37:54,0
0,2013-07-22 06:08:07
2013-07-22 06:11:38,0
2013-07-22 06:13:03,0
2013-07-22 06:18:20,0
2013-07-22 06:19:27,0
2013-07-22 06:24:24,0
2013-07-22 06:27:07,0
0,2013-07-22 06:32:14
2013-07-22 06:27:56,0
2013-07-22 06:28:05,0
2013-07-22 06:32:08,0
2013-07-22 06:32:26,0
0,2013-07-22 07:24:38
2013-07-22 07:02:03,0
0,2013-07-22 07:48:40
2013-07-22 07:49:02,0
0,2013-07-22 08:06:17
0,2013-07-22 08:31:09
2013-07-22 08:07:47,0
0,2013-07-22 08:33:19
2013-07-22 08:30:23,0
2013-07-22 08:32:34,0
2013-07-22 08:35:46,0
0,2013-07-22 08:51:19
0,2013-07-22 08:57:34
0,2013-07-22 08:47:29
0,2013-07-22 08:59:02
0,2013-07-22 08:58:23
0,2013-07-22 08:50:45
2013-07-22 08:48:26,0
2013-07-22 08:50:50,0
2013-07-22 08:51:05,0
0,2013-07-22 09:10:38
2013-07-22 08:59:23,0
2013-07-22 09:00:00,0
0,2013-07-22 09:21:39
2013-07-22 09:16:14,0
0,2013-07-22 09:26:03
0,2013-07-22 09:31:20
0,2013-07-22 09:34:01
0,2013-07-22 09:33:58
2013-07-22 09:24:34,0
0,2013-07-22 09:44:19
2013-07-22 09:29:31,0
2013-07-22 09:31:24,0
2013-07-22 09:34:05,0
0,2013-07-22 09:48:39
0,2013-07-22 09:43:41
0,2013-07-22 09:56:00
2013-07-22 09:42:45,0
2013-07-22 09:44:03,0
0,2013-07-22 09:56:10
2013-07-22 09:47:13,0
0,2013-07-22 10:06:12
2013-07-22 09:53:26,0
2013-07-22 09:56:24,0
2013-07-22 09:57:34,0
0,2013-07-22 10:01:59
0,2013-07-22 10:14:50
2013-07-22 10:01:50,0
0,2013-07-22 10:09:58
0,2013-07-22 10:28:45
0,2013-07-22 10:29:24
2013-07-22 10:13:39,0
0,2013-07-22 10:26:03
2013-07-22 10:21:53,0
0,2013-07-22 10:41:58
0,2013-07-22 10:42:27
2013-07-22 10:54:43,0
0,2013-07-22 11:20:26
2013-07-22 10:55:05,0
2013-07-22 10:57:26,0
0,2013-07-22 11:17:08
2013-07-22 11:04:20,0
2013-07-22 11:22:07,0
2013-07-22 11:32:22,0
2013-07-22 11:37:32,0
0,2013-07-22 11:55:51
2013-07-22 11:43:51,0
0,2013-07-22 11:57:36
2013-07-22 11:47:56,0
0,2013-07-22 12:03:20
2013-07-22 11:57:20,0
2013-07-22 11:59:29,0
0,2013-07-22 12:04:09
0,2013-07-22 12:44:10
2013-07-22 12:04:19,0
2013-07-22 12:10:12,0
2013-07-22 12:49:05,0
0,2013-07-22 13:09:00
2013-07-22 13:11:46,0
2013-07-22 13:12:16,0
0,2013-07-22 13:55:24
0,2013-07-22 13:58:52
0,2013-07-22 14:07:30
0,2013-07-22 14:12:25
0,2013-07-22 14:25:35
2013-07-22 14:05:41,0
2013-07-22 14:12:56,0
0,2013-07-22 14:24:28
2013-07-22 14:20:48,0
0,2013-07-22 14:30:23
0,2013-07-22 14:52:20
2013-07-22 14:35:36,0
2013-07-22 14:35:36,0
2013-07-22 14:54:50,0
0,2013-07-22 15:15:19
0,2013-07-22 15:31:42
0,2013-07-22 15:28:30
0,2013-07-22 15:29:29
2013-07-22 15:19:01,0
2013-07-22 15:28:04,0
0,2013-07-22 15:46:59
0,2013-07-22 15:39:55
0,2013-07-22 15:50:08
2013-07-22 15:44:40,0
2013-07-22 15:47:41,0
2013-07-22 15:55:54,0
0,2013-07-22 16:05:47
0,2013-07-22 16:15:17
0,2013-07-22 16:11:08
0,2013-07-22 16:08:31
2013-07-22 16:08:48,0
0,2013-07-22 16:17:56
0,2013-07-22 16:30:16
2013-07-22 16:15:12,0
0,2013-07-22 16:39:20
0,2013-07-22 16:35:18
2013-07-22 16:30:57,0
0,2013-07-22 17:04:13
0,2013-07-22 17:12:16
0,2013-07-22 16:52:42
0,2013-07-22 17:01:14
0,2013-07-22 17:01:21
2013-07-22 16:48:57,0
0,2013-07-22 17:01:15
2013-07-22 16:52:16,0
0,2013-07-22 17:09:16
0,2013-07-22 17:10:45
2013-07-22 16:58:38,0
0,2013-07-22 17:10:47
0,2013-07-22 17:05:58
2013-07-22 16:59:36,0
2013-07-22 16:59:51,0
0,2013-07-22 17:17:45
0,2013-07-22 17:16:17
0,2013-07-22 17:11:38
0,2013-07-22 17:18:05
0,2013-07-22 17:08:42
2013-07-22 17:01:43,0
0,2013-07-22 17:06:25
0,2013-07-22 17:18:14
0,2013-07-22 17:15:58
2013-07-22 17:02:47,0
0,2013-07-22 17:17:50
2013-07-22 17:04:34,0
0,2013-07-22 17:16:43
2013-07-22 17:05:05,0
2013-07-22 17:05:41,0
0,2013-07-22 17:10:29
0,2013-07-22 17:24:22
0,2013-07-22 17:26:24
2013-07-22 17:10:01,0
0,2013-07-22 17:20:32
0,2013-07-22 17:37:10
0,2013-07-22 17:28:19
0,2013-07-22 17:45:19
2013-07-22 17:14:01,0
0,2013-07-22 17:27:54
0,2013-07-22 17:35:58
0,2013-07-22 17:32:19
2013-07-22 17:19:22,0
0,2013-07-22 17:38:02
0,2013-07-22 17:44:35
0,2013-07-22 17:43:33
2013-07-22 17:27:17,0
0,2013-07-22 17:53:07
2013-07-22 17:29:16,0
0,2013-07-22 17:38:45
2013-07-22 17:29:54,0
0,2013-07-22 17:41:07
0,2013-07-22 17:45:47
2013-07-22 17:34:08,0
0,2013-07-22 17:48:58
0,2013-07-22 17:45:19
0,2013-07-22 17:41:41
0,2013-07-22 17:48:46
2013-07-22 17:36:41,0
2013-07-22 17:38:09,0
2013-07-22 17:38:13,0
0,2013-07-22 17:47:39
0,2013-07-22 17:50:08
0,2013-07-22 17:54:53
0,2013-07-22 17:50:26
0,2013-07-22 17:54:47
2013-07-22 17:50:56,0
0,2013-07-22 18:02:45
0,2013-07-22 18:11:06
0,2013-07-22 18:15:57
2013-07-22 17:57:14,0
0,2013-07-22 18:16:51
0,2013-07-22 18:17:06
2013-07-22 18:02:13,0
0,2013-07-22 18:38:16
0,2013-07-22 18:09:37
0,2013-07-22 18:13:08
2013-07-22 18:09:22,0
2013-07-22 18:10:33,0
2013-07-22 18:10:33,0
2013-07-22 18:10:41,0
0,2013-07-22 18:27:55
2013-07-22 18:15:56,0
2013-07-22 18:16:31,0
0,2013-07-22 18:36:53
2013-07-22 18:26:52,0
0,2013-07-22 18:42:39
2013-07-22 18:37:25,0
0,2013-07-22 18:46:30
2013-07-22 18:41:59,0
2013-07-22 18:44:40,0
2013-07-22 18:48:46,0
2013-07-22 18:57:24,0
0,2013-07-22 19:20:47
2013-07-22 19:04:26,0
0,2013-07-22 19:12:14
2013-07-22 19:09:07,0
2013-07-22 19:12:43,0
0,2013-07-22 19:24:29
0,2013-07-22 19:27:33
0,2013-07-22 19:27:31
0,2013-07-22 19:34:38
0,2013-07-22 19:34:30
2013-07-22 19:24:33,0
0,2013-07-22 19:40:04
2013-07-22 19:26:29,0
0,2013-07-22 19:33:10
0,2013-07-22 19:31:31
2013-07-22 19:29:14,0
2013-07-22 19:31:06,0
0,2013-07-22 19:37:04
2013-07-22 19:34:08,0
2013-07-22 19:35:49,0
0,2013-07-22 19:41:37
2013-07-22 19:37:13,0
2013-07-22 19:37:38,0
0,2013-07-22 19:46:56
2013-07-22 19:39:04,0
0,2013-07-22 20:13:58
2013-07-22 19:39:25,0
0,2013-07-22 19:44:01
2013-07-22 19:46:49,0
0,2013-07-22 20:00:28
2013-07-22 20:00:01,0
2013-07-22 20:02:43,0
0,2013-07-22 20:47:16
0,2013-07-22 20:25:51
0,2013-07-22 20:47:10
2013-07-22 20:25:22,0
0,2013-07-22 20:59:56
2013-07-22 20:33:24,0
0,2013-07-22 20:49:04
2013-07-22 20:40:48,0
2013-07-22 20:44:36,0
2013-07-22 20:49:28,0
0,2013-07-22 20:58:46
2013-07-22 20:52:05,0
0,2013-07-22 21:06:15
0,2013-07-22 21:29:13
2013-07-22 21:23:33,0
2013-07-22 22:30:16,0
2013-07-22 22:35:33,0
0,2013-07-22 22:54:48
0,2013-07-22 23:31:44
2013-07-22 23:26:28,0
0,2013-07-22 23:57:21
0,2013-07-23 06:12:24
2013-07-23 06:38:44,0
2013-07-23 06:50:00,0
2013-07-23 06:53:38,0
2013-07-23 06:54:39,0
2013-07-23 06:55:10,0
2013-07-23 06:55:13,0
0,2013-07-23 07:10:28
2013-07-23 07:06:40,0
2013-07-23 07:07:01,0
2013-07-23 07:08:28,0
2013-07-23 07:12:33,0
2013-07-23 07:16:19,0
2013-07-23 07:20:45,0
2013-07-23 07:27:38,0
2013-07-23 07:27:41,0
2013-07-23 07:28:50,0
2013-07-23 07:32:32,0
2013-07-23 07:32:41,0
2013-07-23 07:33:33,0
2013-07-23 07:34:20,0
2013-07-23 07:39:00,0
2013-07-23 07:44:20,0
0,2013-07-23 07:51:51
2013-07-23 07:47:20,0
2013-07-23 07:47:48,0
2013-07-23 07:48:19,0
0,2013-07-23 08:08:27
2013-07-23 07:50:42,0
2013-07-23 07:54:17,0
2013-07-23 07:56:40,0
2013-07-23 07:57:21,0
2013-07-23 07:57:56,0
2013-07-23 07:59:28,0
0,2013-07-23 08:09:19
2013-07-23 08:08:50,0
2013-07-23 08:10:20,0
0,2013-07-23 08:29:15
2013-07-23 08:17:38,0
0,2013-07-23 08:30:24
0,2013-07-23 08:37:28
0,2013-07-23 08:38:07
2013-07-23 08:29:11,0
2013-07-23 08:29:46,0
2013-07-23 08:34:00,0
0,2013-07-23 08:44:54
2013-07-23 08:38:50,0
2013-07-23 08:45:00,0
2013-07-23 08:47:30,0
0,2013-07-23 09:07:20
0,2013-07-23 09:13:35
0,2013-07-23 09:21:01
2013-07-23 09:07:25,0
2013-07-23 09:16:13,0
0,2013-07-23 09:29:26
2013-07-23 09:21:12,0
0,2013-07-23 09:44:58
0,2013-07-23 09:41:27
2013-07-23 09:35:29,0
2013-07-23 09:45:15,0
0,2013-07-23 09:54:21
0,2013-07-23 10:01:11
0,2013-07-23 10:11:03
0,2013-07-23 09:58:10
0,2013-07-23 10:12:33
2013-07-23 09:58:36,0
2013-07-23 10:02:01,0
2013-07-23 10:04:04,0
0,2013-07-23 10:15:22
2013-07-23 10:17:22,0
2013-07-23 10:18:13,0
2013-07-23 10:34:31,0
0,2013-07-23 10:59:23
0,2013-07-23 11:21:33
0,2013-07-23 11:25:07
2013-07-23 11:08:20,0
2013-07-23 11:25:59,0
2013-07-23 11:29:18,0
0,2013-07-23 11:45:37
0,2013-07-23 12:04:19
2013-07-23 11:53:28,0
0,2013-07-23 12:10:01
0,2013-07-23 12:54:10
0,2013-07-23 12:10:32
0,2013-07-23 12:28:04
2013-07-23 12:25:06,0
0,2013-07-23 12:39:04
0,2013-07-23 13:05:41
2013-07-23 12:42:48,0
2013-07-23 12:42:53,0
2013-07-23 12:48:20,0
0,2013-07-23 12:59:14
2013-07-23 12:48:55,0
2013-07-23 12:48:56,0
2013-07-23 12:54:42,0
0,2013-07-23 13:13:39
0,2013-07-23 13:20:00
0,2013-07-23 13:21:34
2013-07-23 13:25:20,0
2013-07-23 13:32:31,0
2013-07-23 13:36:56,0
0,2013-07-23 13:50:32
2013-07-23 13:38:34,0
2013-07-23 13:39:50,0
0,2013-07-23 13:54:56
2013-07-23 13:53:20,0
0,2013-07-23 14:14:35
0,2013-07-23 14:12:11
0,2013-07-23 14:24:30
2013-07-23 14:22:14,0
0,2013-07-23 14:40:48
0,2013-07-23 14:41:47
2013-07-23 14:48:26,0
2013-07-23 14:55:38,0
2013-07-23 14:59:25,0
0,2013-07-23 15:16:40
2013-07-23 15:09:30,0
2013-07-23 15:14:19,0
2013-07-23 15:40:03,0
2013-07-23 15:42:11,0
0,2013-07-23 16:26:21
0,2013-07-23 16:06:31
2013-07-23 15:48:00,0
0,2013-07-23 15:52:00
0,2013-07-23 15:54:08
2013-07-23 15:56:37,0
0,2013-07-23 16:03:34
0,2013-07-23 16:05:11
2013-07-23 16:03:38,0
2013-07-23 16:03:56,0
0,2013-07-23 16:17:29
2013-07-23 16:09:57,0
2013-07-23 16:11:16,0
0,2013-07-23 16:25:18
2013-07-23 16:18:04,0
0,2013-07-23 16:34:52
0,2013-07-23 16:33:54
2013-07-23 16:28:20,0
0,2013-07-23 16:38:28
0,2013-07-23 16:46:49
2013-07-23 16:36:08,0
2013-07-23 16:41:38,0
0,2013-07-23 16:54:35
0,2013-07-23 16:50:15
0,2013-07-23 16:57:40
0,2013-07-23 17:00:38
0,2013-07-23 17:06:31
0,2013-07-23 17:32:18
0,2013-07-23 17:20:46
0,2013-07-23 17:13:21
0,2013-07-23 17:17:49
2013-07-23 17:03:26,0
0,2013-07-23 17:17:32
0,2013-07-23 17:19:41
2013-07-23 17:07:49,0
0,2013-07-23 17:22:41
2013-07-23 17:14:47,0
0,2013-07-23 17:23:18
2013-07-23 17:16:13,0
2013-07-23 17:16:13,0
0,2013-07-23 17:27:01
2013-07-23 17:22:09,0
0,2013-07-23 17:38:55
2013-07-23 17:25:08,0
0,2013-07-23 17:39:18
0,2013-07-23 17:45:28
2013-07-23 17:28:11,0
2013-07-23 17:28:18,0
2013-07-23 17:29:31,0
2013-07-23 17:29:33,0
2013-07-23 17:30:09,0
0,2013-07-23 17:46:40
0,2013-07-23 17:48:29
0,2013-07-23 17:45:11
0,2013-07-23 17:45:20
0,2013-07-23 17:44:29
2013-07-23 17:37:48,0
2013-07-23 17:38:09,0
0,2013-07-23 17:47:51
0,2013-07-23 17:48:33
2013-07-23 17:39:18,0
2013-07-23 17:39:31,0
2013-07-23 17:39:35,0
0,2013-07-23 18:12:32
0,2013-07-23 17:49:26
2013-07-23 17:43:16,0
2013-07-23 17:43:22,0
0,2013-07-23 17:59:39
2013-07-23 17:45:53,0
0,2013-07-23 18:01:24
2013-07-23 17:49:54,0
0,2013-07-23 18:02:36
2013-07-23 17:51:15,0
0,2013-07-23 18:08:00
0,2013-07-23 18:08:12
2013-07-23 17:53:35,0
0,2013-07-23 18:01:06
0,2013-07-23 18:10:55
2013-07-23 17:55:42,0
0,2013-07-23 18:07:39
2013-07-23 17:57:38,0
2013-07-23 17:58:06,0
0,2013-07-23 18:20:02
2013-07-23 18:01:38,0
0,2013-07-23 18:08:25
0,2013-07-23 18:20:00
0,2013-07-23 18:10:56
2013-07-23 18:04:46,0
2013-07-23 18:05:17,0
2013-07-23 18:06:26,0
2013-07-23 18:07:54,0
2013-07-23 18:07:54,0
2013-07-23 18:10:14,0
2013-07-23 18:11:48,0
2013-07-23 18:14:11,0
2013-07-23 18:14:14,0
0,2013-07-23 18:25:26
0,2013-07-23 18:20:36
2013-07-23 18:19:09,0
0,2013-07-23 18:36:04
0,2013-07-23 18:29:08
2013-07-23 18:21:29,0
0,2013-07-23 18:32:32
0,2013-07-23 18:26:23
0,2013-07-23 18:35:27
0,2013-07-23 18:33:51
2013-07-23 18:25:21,0
2013-07-23 18:25:58,0
0,2013-07-23 18:33:10
2013-07-23 18:26:59,0
0,2013-07-23 18:47:19
0,2013-07-23 18:45:55
2013-07-23 18:36:02,0
2013-07-23 18:38:58,0
0,2013-07-23 18:50:06
2013-07-23 18:43:58,0
2013-07-23 18:44:17,0
0,2013-07-23 18:54:57
2013-07-23 18:45:58,0
0,2013-07-23 18:55:07
2013-07-23 18:55:48,0
0,2013-07-23 19:10:23
0,2013-07-23 19:12:42
0,2013-07-23 19:11:29
2013-07-23 19:02:23,0
0,2013-07-23 19:09:05
0,2013-07-23 19:15:28
2013-07-23 19:12:36,0
2013-07-23 19:13:07,0
2013-07-23 19:13:15,0
2013-07-23 19:14:40,0
0,2013-07-23 19:36:24
2013-07-23 19:18:15,0
0,2013-07-23 19:32:31
0,2013-07-23 19:33:39
2013-07-23 19:33:42,0
2013-07-23 19:37:41,0
2013-07-23 19:40:08,0
0,2013-07-23 19:51:09
0,2013-07-23 20:17:04
2013-07-23 19:45:19,0
0,2013-07-23 19:49:38
2013-07-23 19:45:56,0
2013-07-23 19:49:05,0
2013-07-23 19:54:20,0
0,2013-07-23 20:03:30
0,2013-07-23 20:09:27
2013-07-23 20:00:31,0
0,2013-07-23 20:09:20
2013-07-23 20:04:03,0
2013-07-23 20:05:18,0
0,2013-07-23 20:26:29
0,2013-07-23 20:25:54
0,2013-07-23 20:52:37
2013-07-23 20:25:47,0
0,2013-07-23 20:55:19
2013-07-23 20:31:07,0
2013-07-23 20:31:25,0
0,2013-07-23 20:51:57
0,2013-07-23 21:00:35
2013-07-23 20:47:39,0
0,2013-07-23 21:10:53
2013-07-23 20:58:13,0
2013-07-23 20:58:24,0
0,2013-07-23 21:17:51
2013-07-23 21:02:50,0
2013-07-23 21:04:16,0
0,2013-07-23 21:23:51
0,2013-07-23 21:28:52
2013-07-23 21:12:59,0
2013-07-23 21:13:06,0
2013-07-23 21:14:53,0
0,2013-07-23 21:37:02
0,2013-07-23 21:36:56
0,2013-07-23 21:49:55
2013-07-23 21:37:44,0
2013-07-23 21:46:48,0
0,2013-07-23 21:48:03
2013-07-23 21:51:09,0
0,2013-07-23 22:27:52
0,2013-07-23 22:28:03
2013-07-23 21:55:39,0
0,2013-07-23 22:05:56
0,2013-07-23 22:06:43
2013-07-23 22:06:49,0
2013-07-23 22:07:07,0
0,2013-07-23 22:33:18
0,2013-07-23 22:55:54
0,2013-07-23 22:44:04
0,2013-07-23 23:04:21
0,2013-07-23 23:01:30
0,2013-07-23 23:10:32
0,2013-07-23 23:14:50
2013-07-23 23:06:31,0
0,2013-07-23 23:16:04
0,2013-07-23 23:35:51
0,2013-07-23 23:35:33
0,2013-07-23 23:35:28
0,2013-07-23 23:51:21
0,2013-07-23 23:37:00
2013-07-23 23:40:47,0
0,2013-07-23 23:48:38
2013-07-23 23:48:18,0
2013-07-23 23:51:28,0
2013-07-23 23:52:36,0
0,2013-07-24 00:12:57
0,2013-07-24 00:34:05
0,2013-07-24 00:29:50
0,2013-07-24 00:41:26
0,2013-07-24 00:51:55
0,2013-07-24 01:25:58
2013-07-24 01:54:15,0
0,2013-07-24 02:18:44
2013-07-24 06:20:27,0
0,2013-07-24 06:32:28
0,2013-07-24 07:07:13
2013-07-24 06:36:25,0
2013-07-24 06:42:00,0
2013-07-24 06:42:27,0
2013-07-24 06:49:43,0
2013-07-24 06:53:51,0
2013-07-24 06:58:18,0
0,2013-07-24 07:09:03
2013-07-24 07:00:07,0
2013-07-24 07:00:30,0
2013-07-24 07:03:42,0
2013-07-24 07:04:09,0
2013-07-24 07:05:10,0
2013-07-24 07:06:27,0
2013-07-24 07:06:43,0
2013-07-24 07:07:51,0
2013-07-24 07:10:29,0
2013-07-24 07:11:27,0
2013-07-24 07:17:28,0
2013-07-24 07:17:37,0
2013-07-24 07:19:47,0
2013-07-24 07:20:06,0
2013-07-24 07:20:07,0
2013-07-24 07:22:42,0
2013-07-24 07:23:23,0
2013-07-24 07:24:47,0
2013-07-24 07:31:35,0
0,2013-07-24 07:50:31
0,2013-07-24 07:45:33
2013-07-24 07:48:45,0
2013-07-24 07:49:28,0
2013-07-24 07:50:36,0
2013-07-24 07:51:14,0
2013-07-24 08:02:36,0
0,2013-07-24 08:25:46
0,2013-07-24 08:38:54
2013-07-24 08:31:54,0
0,2013-07-24 08:42:15
2013-07-24 08:39:11,0
0,2013-07-24 08:54:45
2013-07-24 08:47:28,0
0,2013-07-24 09:03:42
0,2013-07-24 08:59:04
0,2013-07-24 09:15:23
2013-07-24 09:02:46,0
0,2013-07-24 09:33:25
2013-07-24 09:03:52,0
2013-07-24 09:04:45,0
2013-07-24 09:07:05,0
0,2013-07-24 09:41:07
0,2013-07-24 09:22:44
0,2013-07-24 09:22:41
2013-07-24 09:15:26,0
0,2013-07-24 09:43:20
2013-07-24 09:23:46,0
0,2013-07-24 09:37:51
2013-07-24 09:29:51,0
0,2013-07-24 10:02:00
2013-07-24 09:41:21,0
0,2013-07-24 10:16:05
0,2013-07-24 10:04:39
2013-07-24 09:45:25,0
2013-07-24 09:45:32,0
0,2013-07-24 09:53:03
2013-07-24 09:50:57,0
0,2013-07-24 09:59:58
0,2013-07-24 10:17:29
0,2013-07-24 10:38:25
2013-07-24 10:12:46,0
0,2013-07-24 10:25:44
2013-07-24 10:15:03,0
0,2013-07-24 10:24:21
2013-07-24 10:19:18,0
2013-07-24 10:19:55,0
2013-07-24 10:33:18,0
0,2013-07-24 10:42:20
2013-07-24 10:34:18,0
2013-07-24 10:38:31,0
0,2013-07-24 11:26:29
2013-07-24 11:17:23,0
0,2013-07-24 11:29:14
2013-07-24 11:21:52,0
0,2013-07-24 11:34:22
0,2013-07-24 11:25:56
2013-07-24 11:26:29,0
0,2013-07-24 11:42:54
2013-07-24 11:39:35,0
2013-07-24 11:45:57,0
2013-07-24 11:49:43,0
0,2013-07-24 11:54:59
0,2013-07-24 12:03:13
2013-07-24 12:02:13,0
0,2013-07-24 12:24:43
2013-07-24 12:03:56,0
0,2013-07-24 12:47:49
2013-07-24 12:34:01,0
2013-07-24 12:34:04,0
2013-07-24 12:49:24,0
0,2013-07-24 12:56:32
0,2013-07-24 13:15:03
0,2013-07-24 14:37:32
2013-07-24 13:17:58,0
2013-07-24 13:27:07,0
0,2013-07-24 13:59:06
0,2013-07-24 14:17:33
0,2013-07-24 14:06:02
2013-07-24 14:05:36,0
2013-07-24 14:11:07,0
0,2013-07-24 14:35:51
2013-07-24 14:19:23,0
0,2013-07-24 14:32:09
2013-07-24 14:29:32,0
2013-07-24 14:39:46,0
0,2013-07-24 14:51:38
